[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/cuda/__init__.py:235: UserWarning:
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
You are using a CUDA device ('NVIDIA GeForce RTX 5080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type    | Params | Mode
--------------------------------------------------
0 | encoder       | Encoder | 2.4 K  | train
1 | decoder       | Decoder | 2.9 K  | train
2 | loss_time     | MSELoss | 0      | train
3 | loss_polarity | MSELoss | 0      | train
--------------------------------------------------
5.3 K     Trainable params
0         Non-trainable params
5.3 K     Total params
0.021     Total estimated model params size (MB)
90        Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                               | 0/2 [00:00<?, ?it/s]Encoder input shape: torch.Size([6, 11, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:369: You have overridden `transfer_batch_to_device` in `LightningModule` but have passed in a `LightningDataModule`. It will use the implementation from `LightningModule` instance.
Sanity Checking DataLoader 0:  50%|███████████████████████████████████████████████████████████▌                                                           | 1/2 [00:00<00:00,  5.05it/s]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   0%|                                                                                                                                                | 0/20294 [00:00<?, ?it/s]Encoder input shape: torch.Size([9, 426, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1730772320024/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|                                                                                                                          | 1/20294 [00:00<1:19:54,  4.23it/s, v_num=cby1]Encoder input shape: torch.Size([15, 191, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1267/20294 [01:28<22:08, 14.33it/s, v_num=cby1]Encoder input shape: torch.Size([2, 71, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1268/20294 [01:28<22:07, 14.34it/s, v_num=cby1]Encoder input shape: torch.Size([13, 381, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1269/20294 [01:28<22:06, 14.35it/s, v_num=cby1]Encoder input shape: torch.Size([2, 40, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1270/20294 [01:28<22:05, 14.36it/s, v_num=cby1]Encoder input shape: torch.Size([87, 155, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1271/20294 [01:28<22:05, 14.36it/s, v_num=cby1]Encoder input shape: torch.Size([34, 796, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1272/20294 [01:28<22:04, 14.36it/s, v_num=cby1]Encoder input shape: torch.Size([31, 1020, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1273/20294 [01:28<22:03, 14.37it/s, v_num=cby1]Encoder input shape: torch.Size([12, 321, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1274/20294 [01:28<22:02, 14.38it/s, v_num=cby1]Encoder input shape: torch.Size([12, 143, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1275/20294 [01:28<22:02, 14.39it/s, v_num=cby1]Encoder input shape: torch.Size([28, 784, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1276/20294 [01:28<22:01, 14.39it/s, v_num=cby1]Encoder input shape: torch.Size([2, 36, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1277/20294 [01:28<22:00, 14.40it/s, v_num=cby1]Encoder input shape: torch.Size([39, 21, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1278/20294 [01:28<21:59, 14.41it/s, v_num=cby1]Encoder input shape: torch.Size([22, 260, 2])
Epoch 0:   6%|███████▋                                                                                                                 | 1279/20294 [01:28<21:58, 14.42it/s, v_num=cby1]Encoder input shape: torch.Size([34, 751, 2])
Epoch 0:   6%|███████▋                                                                                                                 | 1280/20294 [01:28<21:58, 14.42it/s, v_num=cby1]Encoder input shape: torch.Size([14, 581, 2])
Epoch 0:   6%|███████▋                                                                                                                 | 1281/20294 [01:28<21:57, 14.43it/s, v_num=cby1]Encoder input shape: torch.Size([23, 6, 2])
Epoch 0:   6%|███████▋                                                                                                                 | 1282/20294 [01:28<21:56, 14.44it/s, v_num=cby1]Encoder input shape: torch.Size([2, 13, 2])
Epoch 0:   6%|███████▋                                                                                                                 | 1283/20294 [01:28<21:55, 14.45it/s, v_num=cby1]Encoder input shape: torch.Size([10, 12, 2])
Epoch 0:   6%|███████▋                                                                                                                 | 1284/20294 [01:28<21:54, 14.46it/s, v_num=cby1]Encoder input shape: torch.Size([8, 549, 2])
Epoch 0:   6%|███████▋                                                                                                                 | 1285/20294 [01:28<21:53, 14.47it/s, v_num=cby1]Encoder input shape: torch.Size([7, 284, 2])
Epoch 0:   6%|███████▋                                                                                                                 | 1286/20294 [01:28<21:52, 14.48it/s, v_num=cby1]Encoder input shape: torch.Size([10, 137, 2])
Epoch 0:   6%|███████▋                                                                                                                 | 1287/20294 [01:28<21:51, 14.49it/s, v_num=cby1]Encoder input shape: torch.Size([42, 1007, 2])
Epoch 0:   6%|███████▋                                                                                                                 | 1288/20294 [01:28<21:51, 14.49it/s, v_num=cby1]Encoder input shape: torch.Size([11, 519, 2])
Epoch 0:   6%|███████▋                                                                                                                 | 1289/20294 [01:28<21:50, 14.50it/s, v_num=cby1]Encoder input shape: torch.Size([12, 161, 2])
Epoch 0:   6%|███████▋                                                                                                                 | 1290/20294 [01:28<21:49, 14.51it/s, v_num=cby1]Encoder input shape: torch.Size([6, 5, 2])
Epoch 0:   6%|███████▋                                                                                                                 | 1291/20294 [01:28<21:48, 14.52it/s, v_num=cby1]Encoder input shape: torch.Size([8, 82, 2])
Epoch 0:   6%|███████▋                                                                                                                 | 1292/20294 [01:28<21:47, 14.53it/s, v_num=cby1]Encoder input shape: torch.Size([4, 13, 2])
Epoch 0:   6%|███████▋                                                                                                                 | 1293/20294 [01:28<21:46, 14.54it/s, v_num=cby1]Encoder input shape: torch.Size([2, 13, 2])
Epoch 0:   6%|███████▋                                                                                                                 | 1294/20294 [01:28<21:45, 14.55it/s, v_num=cby1]Encoder input shape: torch.Size([9, 143, 2])
